# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# migrations/env.py: 20
# src/__init__.py: 4
# src/blueprints/auth/__init__.py: 2
# src/blueprints/live/__init__.py: 2
# src/blueprints/upload/__init__.py: 3
# src/resources/api.py: 2
# src/resources/todo_api.py: 2
# src/service/email_service.py: 3
# src/service/live_service.py: 2
# src/swaggerapis/__init__.py: 3
# target/dist/flaskseed-0.1/__init__.py: 4
# target/dist/flaskseed-0.1/blueprints/auth/__init__.py: 2
# target/dist/flaskseed-0.1/blueprints/live/__init__.py: 2
# target/dist/flaskseed-0.1/blueprints/upload/__init__.py: 3
# target/dist/flaskseed-0.1/build/lib/__init__.py: 4
# target/dist/flaskseed-0.1/build/lib/blueprints/auth/__init__.py: 2
# target/dist/flaskseed-0.1/build/lib/blueprints/live/__init__.py: 2
# target/dist/flaskseed-0.1/build/lib/blueprints/upload/__init__.py: 3
# target/dist/flaskseed-0.1/build/lib/resources/api.py: 2
# target/dist/flaskseed-0.1/build/lib/resources/todo_api.py: 2
# target/dist/flaskseed-0.1/build/lib/service/email_service.py: 3
# target/dist/flaskseed-0.1/build/lib/service/live_service.py: 2
# target/dist/flaskseed-0.1/build/lib/swaggerapis/__init__.py: 3
# target/dist/flaskseed-0.1/resources/api.py: 2
# target/dist/flaskseed-0.1/resources/todo_api.py: 2
# target/dist/flaskseed-0.1/service/email_service.py: 3
# target/dist/flaskseed-0.1/service/live_service.py: 2
# target/dist/flaskseed-0.1/swaggerapis/__init__.py: 3
Flask == 1.0.2
# target/dist/flaskseed-0.1/build/lib/models/course_models.py: 3
# target/dist/flaskseed-0.1/build/lib/models/order_models.py: 2
# target/dist/flaskseed-0.1/build/lib/models/student_models.py: 2
# target/dist/flaskseed-0.1/build/lib/models/teacher_models.py: 2
# target/dist/flaskseed-0.1/models/admin_models.py: 3
# target/dist/flaskseed-0.1/models/common_models.py: 3
# target/dist/flaskseed-0.1/models/course_models.py: 3
# target/dist/flaskseed-0.1/models/order_models.py: 2
# target/dist/flaskseed-0.1/models/student_models.py: 2
# target/dist/flaskseed-0.1/models/teacher_models.py: 2
SQLAlchemy == 1.2.7

# run.py: 98
# src/blueprints/auth/__init__.py: 3
# src/blueprints/live/__init__.py: 3
# target/dist/flaskseed-0.1/blueprints/auth/__init__.py: 3
# target/dist/flaskseed-0.1/blueprints/live/__init__.py: 3
# target/dist/flaskseed-0.1/build/lib/blueprints/auth/__init__.py: 3
# target/dist/flaskseed-0.1/build/lib/blueprints/live/__init__.py: 3
Werkzeug == 0.14.1

# migrations/env.py: 2
# migrations/versions/dd629abb2c3d_.py: 8
alembic == 0.9.9

# build.py: 21
pybuilder == 0.11.17

# integrationtests/__init__.py: 3
redis == 2.10.6

# src/blueprints/auth/__init__.py: 9
# src/blueprints/live/__init__.py: 9
# src/service/live_service.py: 4
# target/dist/flaskseed-0.1/blueprints/auth/__init__.py: 9
# target/dist/flaskseed-0.1/blueprints/live/__init__.py: 9
# target/dist/flaskseed-0.1/build/lib/blueprints/auth/__init__.py: 9
# target/dist/flaskseed-0.1/build/lib/blueprints/live/__init__.py: 9
# target/dist/flaskseed-0.1/build/lib/service/live_service.py: 4
# target/dist/flaskseed-0.1/service/live_service.py: 4
# unittests/extport_sms_test.py: 6
requests == 2.18.4

# setup.py: 3,4
# target/dist/flaskseed-0.1/setup.py: 3,4
setuptools == 39.0.1
